Foreword
This Technical Specification has been produced by the 3rd Generation Partnership Project (3GPP).
The contents of the present document are subject to continuing work within the TSG and may change following formal TSG approval. Should the TSG modify the contents of the present document, it will be re-released by the TSG with an identifying change of release date and an increase in version number as follows:
Version x.y.z
where:
x	the first digit:
	Scheduled bandwidth for PSSCH transmission, expressed as a number of resource blocks
	Scheduled bandwidth for uplink transmission, expressed as a number of subcarriers 
	Scheduled bandwidth for uplink transmission, expressed as a number of resource blocks
	Scheduled number of repetitions of a NPUSCH transmission
	Scheduled number of repetitions of a NPDSCH transmission
	Scheduled bandwidth for uplink NPUSCH transmission, expressed as a number of subcarriers
	Number of repetitions of identical slots for NPUSCH
	Number of coded bits to transmit on a physical channel [for codeword ]
	Number of modulation symbols to transmit on a physical channel [for codeword ]
	Number of modulation symbols to transmit per layer for a physical channel
	Number of modulation symbols to transmit per antenna port for a physical channel
	Number of consecutive subcarriers in an UL resource unit for PUSCH sub-PRB allocation
	Number of slots in an UL resource unit for PUSCH sub-PRB allocation
	Number of SC-FDMA symbols in an uplink slot for PUSCH sub-PRB allocation
	Number of subcarriers in the frequency domain for PUSCH sub-PRB allocation
	Number of reference signal sequences available for the UL resource unit size for PUSCH sub-PRB allocation
	Number of scheduled UL resource units for PUSCH sub-PRB allocation
	A constant equal to 2048 for , 4096 for  and 8192 for 
	Downlink cyclic prefix length for OFDM symbol  in a slot
	Cyclic shift value used for random access preamble generation
	Number of cyclic shifts used for PUCCH formats 1/1a/1b in a resource block with a mix of formats 1/1a/1b and 2/2a/2b
	Bandwidth available for use by PUCCH formats 2/2a/2b, expressed in multiples of 
	The offset used for PUSCH frequency hopping, expressed in number of resource blocks (set by higher layers)
	Physical layer cell identity
	Narrowband physical layer cell identity
	MBSFN area identity
	Physical layer sidelink synchronization identity
	Positioning reference signal identity
	Downlink bandwidth configuration, expressed in multiples of  
	Smallest downlink bandwidth configuration, expressed in multiples of 
	Largest downlink bandwidth configuration, expressed in multiples of 
	Uplink bandwidth configuration, expressed in multiples of 
	Smallest uplink bandwidth configuration, expressed in multiples of 
	Largest uplink bandwidth configuration, expressed in multiples of  
	Sidelink bandwidth configuration, expressed in multiples of 
	Duration of RSS measured in subframes
	Number of scheduled subframes for NPDSCH transmission
	Number of symbols for NPSS in a subframe
	Number of symbols for NSSS in a subframe
	Number of consecutive subcarriers in an UL resource unit for NB-IoT
	Number of reference signal sequences available for the UL resource unit size
	Number of scheduled UL resource units for NB-IoT
	Total number of uplink narrowbands
	Total number of uplink widebands
	Number of subcarriers in the frequency domain for NB-IoT 
	Number of consecutive absolute subframes over which the scrambling sequence stays the same 
	Total number of absolute subframes a PUSCH with repetition spans expressed as a number of absolute subframes
	Number of repetitions of a PUSCH transmission
	Number of consecutive absolute subframes over which PUCCH or PUSCH stays at the same narrowband before hopping to another narrowband, expressed as a number of absolute subframes
	Narrowband offset between one narrowband and the next narrowband a PUSCH hops to, expressed as a number of uplink narrowbands
	Total number of absolute subframes a PUCCH with repetition spans, expressed as a number of absolute subframes
	Number of repetitions of a PUCCH transmission
	Number of PRACH repetitions per preamble transmission attempt
	Number of subframes allowed for preamble transmission within a 1024-frame interval
	PRACH starting subframe periodicity
	Number of NPRACH repetitions per preamble transmission attempt
	NPRACH resource periodicity
	Frequency location of the first sub-carrier allocated to NPRACH
	Number of sub-carriers allocated to NPRACH
	Number of starting sub-carriers allocated for UE initiated random access
	NPRACH starting subframe 
	Fraction for starting subcarrier index for UE support for multi-tone msg3 transmission
	Periodicity for NPDSCH/NPDCCH gaps 
	Duration for NPDSCH/NPDCCH gaps
	Threshold for applying NPDDCH/NPDCCH gaps
	Total number of downlink narrowbands
	Total number of downlink widebands
	Total number of absolute subframes a PDSCH with repetition spans, expressed as a number of absolute subframes
	Number of repetitions of a PDSCH transmission
	Number of consecutive absolute subframes over which MPDCCH or PDSCH stays at the same narrowband before hopping to another narrowband, expressed as a number of absolute subframes
	Number of narrowbands over which MPDCCH or PDSCH frequency hops
	Narrowband offset between one narrowband and the next narrowband an MPDCCH or PDSCH hops to, expressed as a number of downlink narrowbands
	Number of times a PDSCH carrying SIB1-BR is transmitted over 8 radio frames
	Total number of absolute subframes a MPDCCH with repetition spans, expressed as a number of absolute subframes
	Number of repetitions of a MPDCCH transmission
	Total number of absolute subframes a MPDCCH search space with maximum repetition level spans, expressed as a number of absolute subframes
	Maximum repetition level of a MPDCCH search space
	Number of ECCEs in a subframe for one MPDCCH
	Number of OFDM symbols in a downlink slot 
	Number of SC-FDMA symbols in an uplink slot 
	Number of symbols in a guard period for narrowband or wideband retuning
	Number of consecutive slots in an UL resource unit for NB-IoT
	Number of SC-FDMA symbols in a sidelink slot 
	Resource block size in the frequency domain, expressed as a number of subcarriers 
	Number of sub-bands for PUSCH frequency-hopping with predefined hopping pattern
	Size of each sub-band for PUSCH frequency-hopping with predefined hopping pattern, expressed as a number of resource blocks
	Size of narrow-band random-access resource in number of subcarriers
	Number of downlink to uplink switch points within the radio frame
	Number of reference symbols per slot for PUCCH
	Number of reference symbols per subslot or per slot for SPUCCH
	Timing offset between uplink and downlink radio frames at the UE, expressed in units of 
	Fixed timing advance offset, expressed in units of 
	Timing offset between sidelink and timing reference frames at the UE, expressed in units of 
	Resource index for PUCCH formats 1/1a/1b
	Resource index for PUCCH formats 2/2a/2b
	Resource index for PUCCH format 3
	Number of PDCCHs present in a subframe
	Physical resource block number
	First physical resource block occupied by PRACH resource considered
	First physical resource block available for PRACH 
	Lowest PRB number of RSS
	Subcarrier occupied by NPRACH resource considered
	Virtual resource block number
	Radio network temporary identifier
	Sidelink group destination identity
	System frame number
	Slot number within a radio frame
	Absolute subframe number
	Index for subframes allowed for preamble transmission
	Starting frame offset of RSS in each RSS period
	Number of antenna ports used for transmission of a channel
	Antenna port number
	Period of RSS measured in frames
	Codeword number
	Index for PRACH versions with same preamble format and PRACH density
Qm	Modulation order: 1 for π/2-BPSK, 2 for QPSK, 4 for 16QAM, 6 for 64QAM and 8 for 256QAM transmissions
	Time-continuous baseband signal for antenna port  and OFDM symbol  in a slot
	Radio frame indicator index of PRACH opportunity
	Half frame index of PRACH opportunity within the radio frame
	Uplink subframe number for start of PRACH opportunity within the half frame
	Radio frame duration
	Basic time unit
	Slot duration
	Precoding matrix for downlink spatial multiplexing
	Amplitude scaling for PRACH
	Amplitude scaling for NPRACH
	Amplitude scaling for PUCCH
	Amplitude scaling for PUSCH
	Amplitude scaling for NPUSCH
	Amplitude scaling for SPUCCH
	Amplitude scaling for sounding reference symbols
	Subcarrier spacing
	Subcarrier spacing for the random access preamble
	Number of transmission layers
3.2	Abbreviations
For the purposes of the present document, the abbreviations given in TR 21.905 [1] and the following apply. 
An abbreviation defined in the present document takes precedence over the definition of the same abbreviation, if any, in TR 21.905 [1].
CCE	Control Channel Element
CDD	Cyclic Delay Diversity 
CRS	Cell-specific Reference Signal
CSI	Channel-State Information 
DCI	Downlink Control Information
DM-RS	Demodulation Reference Signal
ECCE	Enhanced Control Channel Element
EPDCCH	Enhanced Physical Downlink Control CHannel
EREG	Enhanced Resource-Element Group
MPDCCH	MTC Physical Downlink Control Channel 
MWUS	MTC Wake-Up Signal
NCCE	Narrowband Control Channel Element
NPBCH	Narrowband Physical Broadcast CHannel
NPDCCH	Narrowband Physical Downlink Control CHannel
NPDSCH	Narrowband Physical Downlink Shared CHannel
NPRACH	Narrowband Physical Random Access CHannel 
NPUSCH	Narrowband Physical Uplink Shared CHannel 
NPRS	Narrowband Positioning Reference Signal
NPSS	Narrowband Primary Synchronization Signal
NSSS	Narrowband Secondary Synchronization Signal
NRS	Narrowband Reference Signal PBCH	Physical Broadcast CHannel
PCFICH	Physical Control Format Indicator CHannel
PDCCH	Physical Downlink Control CHannel
PDSCH	Physical Downlink Shared CHannel
PHICH	Physical Hybrid-ARQ Indicator CHannel
PMCH	Physical Multicast CHannel
PRACH	Physical Random Access CHannel 
PRB	Physical Resource Block
PRG	Precoding Resource Block Group
PRS	Positioning Reference Signal
PSBCH	Physical Sidelink Broadcast CHannel
PSCCH	Physical Sidelink Control CHannel
PSDCH	Physical Sidelink Discovery CHannel
PSSCH	Physical Sidelink Shared CHannel
PUCCH	Physical Uplink Control CHannel
PUSCH	Physical Uplink Shared CHannel 
REG	Resource-Element Group 
RSS	Resynchronization Signal
SCCE	Short Control Channel Element
SCG	Secondary Cell Group 
SPDCCH	Short Physical Downlink Control CHannel
SPUCCH	Short Physical Uplink Control CHannel
SREG	Short Resource-Element Group
SRS	Sounding Reference Signal
VRB	Virtual Resource Block
4	Frame structure
Throughout this specification, unless otherwise noted, the size of various fields in the time domain is expressed as a number of time units  seconds.
Downlink, uplink and sidelink transmissions are organized into radio frames with  duration. 
Three radio frame structures are supported:
-	Type 1, applicable to FDD only,
-	Type 2, applicable to TDD only,
-	Type 3, applicable to LAA secondary cell operation only. 
NOTE: LAA secondary cell operation only applies to frame structure type 3.
Transmissions in multiple cells can be aggregated where up to 31 secondary cells can be used in addition to the primary cell. Unless otherwise noted, the description in this specification applies to each of the up to 32 serving cells. In case of multi-cell aggregation, different frame structures can be used in the different serving cells.
4.1	Frame structure type 1
Frame structure type 1 is applicable to both full duplex and half duplex FDD only. Each radio frame is  long and consists of 10 subframes of length , numbered from 0 to 9. Subframe  in frame  has an absolute subframe number  where  is the system frame number.
For subframes using , , or , subframe  is defined as two slots,  and , of length  each.
For subframes using , subframe  is defined as one slot, , of length .
For transmissions using , a slot has a length of 92160. There are 13 slots, numbered in increasing order from 0 to 12, in a 40 ms period starting at  with slot 0 starting at  in the 40 ms period. 
For subframes using , the subframe can further be divided into six subslots according to Table 4.1-1. Downlink subslot pattern 1 is applied if the number of symbols used for PDCCH is equal to 1 or 3 and downlink subslot pattern 2 is applied if the number of symbols used for PDCCH is equal to 2. For system bandwidths , subslot transmission is not supported in case 4 symbols used for PDCCH.
For FDD, 10 subframes, 20 slots, or up to 60 subslots are available for downlink transmission and 10 subframes, 20 slots, or up to 60 subslots are available for uplink transmissions in each 10 ms interval. Uplink and downlink transmissions are separated in the frequency domain. In half-duplex FDD operation, the UE cannot transmit and receive at the same time while there are no such restrictions in full-duplex FDD.
Figure 4.1-1: Frame structure type 1 (assuming ).
Table 4.1-1: SC-FDMA/OFDM symbols in different subslots of subframe i
4.2	Frame structure type 2
Frame structure type 2 is applicable to TDD only. Each radio frame of length  consists of two half-frames of length each. Each half-frame consists of five subframes of length. Each subframe is defined as two slots, and, of length  each. Subframe  in frame  has an absolute subframe number  where  is the system frame number.
The uplink-downlink configuration in a cell may vary between frames and controls in which subframes uplink or downlink transmissions may take place in the current frame. The uplink-downlink configuration in the current frame is obtained according to Clause 13 in [4].
The supported uplink-downlink configurations are listed in Table 4.2-2 where, for each subframe in a radio frame, "D" denotes a downlink subframe reserved for downlink transmissions, "U" denotes an uplink subframe reserved for uplink transmissions and "S" denotes a special subframe with the three fields DwPTS, GP and UpPTS. The length of DwPTS and UpPTS is given by Table 4.2-1 subject to the total length of DwPTS, GP and UpPTS being equal to where X is the number of additional SC-FDMA symbols in UpPTS provided by the higher layer parameter srs-UpPtsAdd if configured otherwise X is equal to 0. The UE is not expected to be configured with 2 additional UpPTS SC-FDMA symbols for special subframe configurations {3, 4, 7, 8} for normal cyclic prefix in downlink and special subframe configurations {2, 3, 5, 6} for extended cyclic prefix in downlink and 4 additional UpPTS SC-FDMA symbols for special subframe configurations {1, 2, 3, 4, 6, 7, 8} for normal cyclic prefix in downlink and special subframe configurations {1, 2, 3, 5, 6} for extended cyclic prefix in downlink.
Uplink-downlink configurations with both 5 ms and 10 ms downlink-to-uplink switch-point periodicity are supported.
-	In case of 5 ms downlink-to-uplink switch-point periodicity, the special subframe exists in both half-frames.
-	In case of 10 ms downlink-to-uplink switch-point periodicity, the special subframe exists in the first half-frame only.
Subframes 0 and 5 and DwPTS are always reserved for downlink transmission. For special subframe configurations 1, 2, 3, 4, 6, 7 and 8, DwPTS is split into two parts, of which the first part is a slot and the second part is of X-symbol duration within the second slot. Downlink subframes, downlink slots in the downlink subframe and DwPTS, and the X–symbol duration in the second slot of DwPTS are available for downlink transmission. The X-symbol transmission opportunity is only available for special subframe configuration 3,4 and 8.
 UpPTS and the subframe immediately following the special subframe are always reserved for uplink transmission. Uplink subframes, uplink slots and UpPTS with special subframe configuration 10 are available for uplink transmission. Note that UpPTS with special subframe configuration 10 are not available for SPUCCH transmission.
In case multiple cells are aggregated, the UE may assume that the guard period of the special subframe in the cells using frame structure type 2 have an overlap of at least . 
In case multiple cells with different uplink-downlink configurations in the current radio frame are aggregated and the UE is not capable of simultaneous reception and transmission in the aggregated cells, the following constraints apply:
-	if the subframe in the primary cell is a downlink subframe, the UE shall not transmit any signal or channel on a secondary cell in the same subframe 
-	if the subframe in the primary cell is an uplink subframe, the UE is not expected to receive any downlink transmissions on a secondary cell in the same subframe
-	if the subframe in the primary cell is a special subframe and the same subframe in a secondary cell is a downlink subframe, the UE is not expected to receive PDSCH/EPDCCH/PMCH/PRS transmissions in the secondary cell in the same subframe, and the UE is not expected to receive any other signals on the secondary cell in OFDM symbols that overlaps with the guard period or UpPTS in the primary cell.
Figure 4.2-1: Frame structure type 2 (for 5 ms switch-point periodicity)
Table 4.2-1: Configuration of special subframe (lengths of DwPTS/GP/UpPTS)
Table 4.2-2: Uplink-downlink configurations
4.3	Frame structure type 3
Frame structure type 3 is applicable to LAA secondary cell operation with normal cyclic prefix only. Each radio frame is  long and consists of 20 slots of length, numbered from 0 to 19. A subframe is defined as two consecutive slots where subframe  consists of slots and. 
The 10 subframes within a radio frame are available for downlink or uplink transmissions. Downlink transmissions occupy one or more consecutive subframes, starting anywhere within a subframe and ending with the last subframe either fully occupied or following one of the DwPTS durations in Table 4.2-1. Uplink transmisisons occupy one or more consecutive subframes.
5	Uplink
5.1	Overview
The smallest resource unit for uplink transmissions is denoted a resource element and is defined in clause 5.2.2.
5.1.1	Physical channels
An uplink physical channel corresponds to a set of resource elements carrying information originating from higher layers and is the interface defined between 3GPP TS 36.212 [3] and the present document 3GPP TS 36.211. 
The following uplink physical channels are defined:
-	Physical Uplink Shared Channel, PUSCH
-	Physical Uplink Control Channel, PUCCH
-	Short Physical Uplink Control Channel, SPUCCH
-	Physical Random Access Channel, PRACH
5.1.2	Physical signals
An uplink physical signal is used by the physical layer but does not carry information originating from higher layers. The following uplink physical signals are defined:
-	Reference signal
5.2	Slot structure and physical resources
5.2.1	Resource grid
The transmitted signal in each slot is described by one or several resource grids of  subcarriers and  SC-FDMA symbols. The resource grid is illustrated in Figure 5.2.1-1. The quantity  depends on the uplink transmission bandwidth configured in the cell and shall fulfil
where  and  are the smallest and largest uplink bandwidths, respectively, supported by the current version of this specification. The set of allowed values for  is given by 3GPP TS 36.101 [7].
The number of SC-FDMA symbols in a slot depends on the cyclic prefix length configured by the higher layer parameter UL-CyclicPrefixLength and is given in Table 5.2.3-1.
An antenna port is defined such that the channel over which a symbol on the antenna port is conveyed can be inferred from the channel over which another symbol on the same antenna port is conveyed. There is one resource grid per antenna port. The antenna ports used for transmission of a physical channel or signal depends on the number of antenna ports configured for the physical channel or signal as shown in Table 5.2.1-1. The index  is used throughout clause 5 when a sequential numbering of the antenna ports is necessary.
Figure 5.2.1-1: Uplink resource grid
Table 5.2.1-1: Antenna ports used for different physical channels and signals
5.2.2	Resource elements
Each element in the resource grid is called a resource element and is uniquely defined by the index pair  in a slot where  and  are the indices in the frequency and time domains, respectively. Resource element  on antenna port  corresponds to the complex value . 
When there is no risk for confusion, or no particular antenna port is specified, the index  may be dropped. 
Quantities  corresponding to resource elements not used for transmission of a physical channel or a physical signal in a slot shall be set to zero.
5.2.3	Resource blocks
A physical resource block is defined as consecutive SC-FDMA symbols in the time domain and consecutive subcarriers in the frequency domain, where  and  are given by Table 5.2.3-1. 
A physical resource block in the uplink thus consists of  resource elements, corresponding to one slot in the time domain and 180 kHz in the frequency domain.
Table 5.2.3-1: Resource block parameters
The relation between the physical resource block number  in the frequency domain and resource elements  in a slot is given by
5.2.3A	Resource unit
Resource units are used to describe the mapping of PUSCH using sub-PRB allocations to resource elements for BL/CE UEs. A resource unit is defined as  SC-FDMA symbols in the time domain and consecutive subcarriers in the frequency domain, where  and  are given by Table 5.2.3A-1. 
Table 5.2.3A-1: Supported combinations of , , and  for PUSCH using sub-PRB allocations for Frame Structure type 1 and Frame Structure type 2.
5.2.4	Narrowbands and widebands
A narrowband is defined as six non-overlapping consecutive physical resource blocks in the frequency domain. The total number of uplink narrowbands in the uplink transmission bandwidth configured in the cell is given by
The narrowbands are numbered  in order of increasing physical resource-block number where narrowband is composed of physical resource-block indices
where
If , a wideband is defined as four non-overlapping narrowbands in the frequency domain. The total number of uplink widebands in the uplink transmission bandwidth configured in the cell is given by
and the widebands are numbered  in order of increasing narrowband number where wideband  is composed of narrowband indices  where .
If , then  and the single wideband is composed of the  non-overlapping narrowband(s).
5.2.5	Guard period for narrowband and wideband retuning
For BL/CE UEs, a guard period of at most  SC-FDMA symbols is created for Tx-to-Tx frequency retuning between two consecutive subframes. 
-	If the higher layer parameter ce-RetuningSymbols is set, then  equals ce-RetuningSymbols, otherwise . 
-	If the higher layer parameter ce-pusch-maxBandwidth-config is set to 5 MHz, then the rules for guard period creation defined in the remainder of this clause do not apply for retuning between narrowbands but for retuning between widebands and for transmissions involving multiple widebands.
-	If a UE is configured with higher layer parameter ce-PUSCH-FlexibleStartPRB-AllocConfig and the allocation resources are not fully within one narrowband, the rules for guard period creation defined in the remainder of this clause apply for retuning between tuning narrowbands, where
-	In case of CEModeA, the tuning narrowband is defined as the 6 consecutive PRBs starting from  defined in 8.1.1 of [4] with the center frequency set in the middle.
-	In case of CEModeB, the tuning narrowband is defined as the 6 consecutive PRBs with the center frequency set in the middle of allocated two PRBs.
-	If the UE retunes from a first narrowband carrying PUSCH to a second narrowband carrying PUSCH, or if the UE retunes from a first narrowband carrying PUCCH to a second narrowband carrying PUCCH,
-	if , a guard period is created by the UE not transmitting the last SC-FDMA symbol in the first subframe;
-	if , a guard period is created by the UE not transmitting the last SC-FDMA symbol in the first subframe and the first SC-FDMA symbol in the second subframe.
-	If the UE retunes from a first narrowband carrying PUCCH to a second narrowband carrying PUSCH,
-	if the PUCCH uses a shortened PUCCH format and , a guard period is created by the UE not transmitting the last SC-FDMA symbol in the first subframe;
-	if the PUCCH uses a shortened PUCCH format and , a guard period is created by the UE not transmitting the last SC-FDMA symbol in the first subframe and the first SC-FDMA symbol in the second subframe;
-	if the PUCCH uses a normal PUCCH format, a guard period is created by the UE not transmitting the first  SC-FDMA symbols in the second subframe.
-	If the UE retunes from a first narrowband carrying PUSCH to a second narrowband carrying PUCCH,
-	a guard period is created by the UE not transmitting the last  SC-FDMA symbols in the first subframe.
-	For CEModeA, if the PUSCH is associated with C-RNTI or SPS C-RNTI and the higher layer parameter ce-pusch-maxBandwidth-config is set to 5 MHz, 
-	If the PUSCH resource allocation is within a 5 MHz wideband, the center frequency of the transmission bandwidth is the center frequency of the wideband;
-	If the PUSCH resource allocation spans two 5 MHz widebands, the center frequency of transmission bandwidth is in the center of PUSCH resource allocation.
Furthermore, for BL/CE UEs configured with the higher layer parameter srs-UpPtsAdd, a guard period of at most  SC-FDMA symbols is created for Tx-to-Tx frequency retuning between a first special subframe and a second uplink subframe for frame structure type 2 according to:
-	If the UE retunes from a first narrowband carrying SRS in the last UpPTS symbol to a second narrowband carrying PUSCH,
-	a guard period is created by the UE not transmitting the first  SC-FDMA symbols in the second subframe.
-	If the UE retunes from a first narrowband carrying SRS in the last but one UpPTS symbol, but not in the last UpPTS symbol, to a second narrowband carrying PUSCH,
-	if , a guard period is created by the UE not transmitting the last UpPTS symbol in the first subframe;
-	if , a guard period is created by the UE not transmitting the last UpPTS symbol in the first subframe and the first SC-FDMA symbol in the second subframe.
-	If the UE retunes from a first narrowband carrying SRS to a second narrowband carrying PUCCH,
-	if , a guard period is created by the UE not transmitting the last UpPTS symbol in the first subframe;
-	if , a guard period is created by the UE not transmitting the last UpPTS symbol in the first subframe and the first SC-FDMA symbol in the second subframe.
For , and for SRS transmission in a special subframe, a BL/CE UE is not expected to be configured with a first SRS transmission in symbol l and a second SRS transmission in any of symbols if the first SRS transmission and the second SRS transmission use different narrowbands.
5.3	Physical uplink shared channel
The baseband signal representing the physical uplink shared channel is defined in terms of the following steps:
-	scrambling
-	modulation of scrambled bits to generate complex-valued symbols
-	mapping of the complex-valued modulation symbols onto one or several transmission layers
-	transform precoding to generate complex-valued symbols
-	precoding of the complex-valued symbols
-	mapping of precoded complex-valued symbols to resource elements
-	generation of complex-valued time-domain SC-FDMA signal for each antenna port
Figure 5.3-1: Overview of uplink physical channel processing
5.3.1	Scrambling
For each codeword , the block of bits , where  is the number of bits transmitted in codeword  on the physical uplink shared channel in one subframe/slot/subslot, shall be scrambled with a UE-specific scrambling sequence prior to modulation, resulting in a block of scrambled bits  according to the following pseudo code
Set i = 0
while 
if 	// ACK/NACK or Rank Indication placeholder bits
else
if 	// ACK/NACK or Rank Indication repetition placeholder bits
else	// Data or channel quality coded bits, Rank Indication coded bits or ACK/NACK coded bits
end if
end if 
i = i + 1
end while
where x and y are tags defined in 3GPP TS 36.212 [3] clause 5.2.2.6 and where the scrambling sequence  is given by clause 7.2. The scrambling sequence generator shall be initialised with  at the start of each subframe where  corresponds to the RNTI associated with the PUSCH transmission as described in clause 8 in 3GPP TS 36.213 [4]. For AUL PUSCH, 
For BL/CE UEs, the same scrambling sequence is applied per subframe to PUSCH for a given block of  subframes. The subframe number of the first subframe in each block of  consecutive subframes, denoted as , satisfies . For the block of  subframes, the scrambling sequence generator shall be initialised with
where 
and  is the absolute subframe number of the first uplink subframe intended for PUSCH. The PUSCH transmission spans  consecutive subframes including subframes that are not BL/CE UL subframes where the UE postpones the PUSCH transmission. For a BL/CE UE configured in CEModeA, . For a BL/CE UE configured with CEModeB,  for frame structure type 1 and  for frame structure type 2.
For PUSCH with a subframe duration, up to two codewords can be transmitted in one subframe, i.e., . In the case of single-codeword transmission, .
5.3.2	Modulation
For each codeword, the block of scrambled bits  shall be modulated as described in clause 7.1, resulting in a block of complex-valued symbols . Table 5.3.2-1 specifies the modulation mappings applicable for the physical uplink shared channel. For sub-PRB allocations only π/2 BPSK and QPSK are supported.
Table 5.3.2-1: Uplink modulation schemes
5.3.2A	Layer mapping
The complex-valued modulation symbols for each of the codewords to be transmitted are mapped onto one or two layers. Complex-valued modulation symbols  for codeword  shall be mapped onto the layers ,  where  is the number of layers and  is the number of modulation symbols per layer. 
5.3.2A.1	Layer mapping for transmission on a single antenna port
For transmission on a single antenna port, a single layer is used, , and the mapping is defined by
with .
5.3.2A.2	Layer mapping for spatial multiplexing
For spatial multiplexing, the layer mapping shall be done according to Table 5.3.2A.2-1. The number of layers  is less than or equal to the number of antenna ports  used for transmission of the physical uplink shared channel. 
The case of a single codeword mapped to multiple layers is only applicable when the number of antenna ports used for PUSCH is four, except for slot-PUSCH and subslot-PUSCH transmission where a single codeword is used irrespective of the number of layers.
Table 5.3.2A.2-1: Codeword-to-layer mapping for spatial multiplexing
5.3.3	Transform precoding
For each layer  the block of complex-valued symbols  is divided into  sets, each corresponding to one SC-FDMA symbol. Transform precoding shall be applied according to
resulting in a block of complex-valued symbols . The variable, where  represents the bandwidth of the PUSCH in terms of resource blocks, and shall fulfil
where  is a set of non-negative integers. 
In case of PUSCH transmissions using sub-PRB allocations for BL/CE UEs, the variable .
5.3.3A	Precoding
The precoder takes as input a block of vectors ,  from the transform precoder and generates a block of vectors ,  to be mapped onto resource elements. 
5.3.3A.1	Precoding for transmission on a single antenna port
For transmission on a single antenna port, precoding is defined by 
where , .
5.3.3A.2	Precoding for spatial multiplexing
Precoding for spatial multiplexing is only used in combination with layer mapping for spatial multiplexing as described in clause 5.3.2A.2. Spatial multiplexing supports  or  antenna ports where the set of antenna ports used for spatial multiplexing is  and , respectively.
Precoding for spatial multiplexing is defined by
where , . 
The precoding matrix  of size  is given by one of the entries in Table 5.3.3A.2-1 for  and by Tables 5.3.3A.2-2 through 5.3.3A.2-5 for  where the entries in each row are ordered from left to right in increasing order of codebook indices.
Table 5.3.3A.2-1: Codebook for transmission on antenna ports 
Table 5.3.3A.2-2: Codebook for transmission on antenna ports  with 
Table 5.3.3A.2-3: Codebook for transmission on antenna ports  with 
Table 5.3.3A.2-4: Codebook for transmission on antenna ports  with 
Table 5.3.3A.2-5: Codebook for transmission on antenna ports  with 
5.3.4	Mapping to physical resources
